product_id,product_name,category,price,stock_quantity
251b28c7-1996-4b79-b3e0-a39a59415e04,Cilantro Lime Rice,Food - Grains,2.99,527
51961383-130d-42e3-8c33-9e79b41c1f2c,Indoor Plants,Garden,19.99,529
545b8de2-dec7-4a40-9052-295b5d39b5f5,High-Pressure Handheld Shower Head,Bathroom,39.99,600
a8aed06e-6f61-4196-8db1-d50e5a014976,Eco-Friendly Yoga Blocks,Fitness,15.99,84
5120dc95-a7ac-4f45-a3c0-e978feb3eef6,Stainless Steel Mixing Bowls,Kitchen,29.99,870
ff17b927-bffc-4d55-9028-e54d1947a87d,Laundry Detergent,Food - Household,12.99,271
c06e17d4-e426-49a0-84ae-5bda843f7410,Stuffed Grape Leaves,Food - Prepared Foods,5.79,717
834a2e3e-a01d-4216-af39-a39d82726366,Memory Foam Mattress Topper,Home,109.99,440
a826702e-6da8-4abf-a5dc-ecea5149fb44,Sesame Oil,Food - Oils & Vinegars,3.99,387
e63c7081-7276-4909-8cde-aafc5a4d5a8b,Bluetooth Shower Speaker,Audio,24.99,288
75efcae4-6719-4e3d-9d4b-1a6c1a893acd,Pineapple Rings,Food - Canned Goods,2.49,288
3a77ae55-9f31-45b7-94c7-0f7c9c0483b6,Cheddar & Bacon Potato Skins,Food - Frozen,7.49,437
9e9cb1e0-184b-47f4-bc1c-85db7bd85550,Lightweight Rain Jacket,Clothing - Outerwear,79.99,802
0010fd30-0e97-45a7-809c-424836ac09e9,Fire Roasted Salsa,Food - Condiments,2.49,822
53a5a50b-cf05-467e-bbc2-75e82b9d81a1,Grilled Veggie Burgers,Food - Meat Alternatives,6.29,674
6eab48a1-eba1-4499-b59f-d51d57e8d753,Kombucha Drink,Food - Beverages,3.49,858
79b7fe2c-8ba5-4880-82f1-80ae1a0a5f8b,Whisk Set,Kitchen,12.99,18
1a161bb2-d54f-4566-b8f4-a2fe6de5c595,Photo Album,Home,24.99,943
dc8c2045-f07b-4868-8367-8a97b8899faa,Tomatillo Salsa,Food - Condiments,3.29,574
d2bd582f-ff5c-473d-bde0-ff3129c46968,Organic Granola,Food - Breakfast,5.49,230
6ba7c260-fb48-48fa-87c2-5999b4948fac,Chipotle Black Bean Burger,Food - Meats,4.99,583
fbd82b8e-78f1-4069-9b91-97745058e99a,Bicycle Lock,Bicycles,29.99,472
b7419177-5fad-4844-9deb-d6d78687a9c4,Canvas Tote Bag,Clothing - Accessories,19.99,691
ccc4c797-ff2b-434a-921b-ee67c380a858,Graphic Sweatshirt,Clothing - Tops,34.99,634
0299298a-13fc-475f-8636-ce911d26ea32,Body Pillow Case,Home,14.99,97
b3731ca9-01d1-4feb-95fb-953b9bb061a0,Customizable Name Plate,Office,19.99,563
68476a91-8dbf-410f-b148-56fb23eb3d79,Paprika,Food - Spices,1.79,277
6a132acb-a4e9-4b8b-b0a8-394378c3342a,Children's Educational Workbook,Books,12.99,799
58100fc0-aef7-4984-b588-30e26467eb79,Luxury Yoga Mat,Fitness,39.99,47
aed8a934-3e2b-4f20-9405-e52929c18416,Smoked Paprika,Food - Spices,2.99,51
05a0b9e9-02cd-4217-8cea-458db2019ec6,Magic Color-Changing Mug,Kitchen,14.99,38
d65eebda-6d3c-43ad-b510-70dc1d56faed,Frozen Vegetarian Pizza,Food - Frozen Meals,6.49,874
fe884607-6298-4f4f-ae52-eae4fa97f79d,Asian Stir-Fry Kit,Food - Frozen Meals,5.49,962
ad240d77-afe0-451a-89a3-6f58f4f5e8ef,Instant Camera,Photography,89.99,500
021f362b-f3ed-410a-9cef-9a022c5c98bc,Watercolor Brush Pens,Art Supplies,19.99,648
fcf522f2-a414-4331-a8de-7a80c0adc943,Honey BBQ Ribs,Food - Meat,12.99,267
d3c28126-e64c-407c-9a65-53b76f885d22,Cream Cheese,Food - Dairy,2.69,749
1bf6de38-7938-4048-84d7-c6e0d7ee9810,Kids' Activity Book,Books,14.99,596
0d90ae5e-3a37-4536-adfd-07d5b9b02dc3,Teriyaki Chicken Stir-Fry,Food - Frozen Foods,6.99,993
18f983ba-d8c1-451f-99f9-faa02b7c51f7,Adjustable Dog Harness,Pets,24.99,741
c2aa839c-d4cc-4da0-8d98-db7f843bdbf2,Herb Seasoned Croutons,Food - Salad Toppings,2.99,352
ad2357e7-0144-472a-8821-242a4cc35dd1,Plant Pot Drip Trays,Garden,9.99,36
a504ab45-c567-4c42-bc14-4da01b3ca54f,Athletic Compression Tights,Clothing - Activewear,39.99,692
0eeec307-72f0-4f2b-9f1e-c22cdb0ed773,LED Desk Lamp with USB Charging Port,Office,29.99,620
3bf931e3-4a28-4735-b696-26c14d4b9421,Safety Goggles,Safety,14.99,469
98e4c2f8-86af-43e1-8c20-72320257d72d,Coconut Chips,Food - Snacks,3.59,761
212d1151-2e14-4ec8-a2f0-6d4f6377f888,Pumpkin Spice Creamer,Food - Beverages,3.79,643
7960ca1d-c816-4105-a675-8587cb2ac13d,Fleece Lined Leggings,Clothing,29.99,182
6b753efe-4985-47ea-aee1-58fbf9f24897,Flavored Popcorn Mix,Food - Snacks,2.99,193
73af659e-ad87-499b-a958-f85440a119ab,Chocolate Fudge Brownie Mix,Food - Baking,2.99,576
925dc867-064e-4b7f-9435-78f530582abc,Oven Mitts,Kitchen,15.99,577
5e5cb458-1ccf-4679-9916-05c4ee6274d8,Electric Blanket,Home,59.99,322
b16e907b-ea11-4e9f-b226-7fa9623e02bc,Slim Fit Chinos,Clothing - Pants,54.99,801
9ae51c22-17a0-4d01-b752-0f5a42068f46,Memory Foam Pillow,Home,39.99,748
605c7b45-f91f-4d7e-8223-8ba89bbe8e0c,Suede Ankle Booties,Clothing - Footwear,79.99,154
f07191d4-6fbd-4892-a2b8-7349705fdafe,Home Karaoke System,Audio,129.99,990
af2d4fb8-8a4c-401c-9e46-4bb8772a508b,Honey Lemon Tea,Food - Beverages,3.29,200
8ad37915-2de6-4b08-b2f0-ea22ccfc0584,Mediterranean Olives,Food - Condiments,6.49,705
315c7298-9014-4ee0-9286-33aa96da110f,Mixed Nuts,Food - Snacks,5.99,835
7a35eb60-f8d7-4d89-a14c-51675625ea82,Smartphone Camera Lens Kit,Photography,19.99,694
fd408a9f-59b3-418c-b7ca-4c3f227dcbcf,V-Neck Sweater,Clothing - Tops,49.99,361
6be1d31a-3f31-4bb8-bb42-dc39cc56907d,Whipped Cream Cheese,Food - Dairy,2.99,227
101d6376-4f79-4f3a-b458-791d1e6c032e,Decorative Throw Blanket,Home,39.99,341
2a63a2f2-9b8a-4f16-9b42-3963f333055a,Coconut Curry Lentils,Food - Canned Goods,5.79,340
cb7ca2bc-0ba2-456b-8c73-26d820094a66,Camping Chair with Cooler,Outdoor,49.99,471
c9b9e601-02ed-4ef9-8c86-7943996a7f7e,Photo Album,Home,24.99,20
b5da8bbf-be02-4cf8-8490-648c0f90d735,Maple Almond Butter,Food - Nut Butters,5.49,605
52e94d23-0adb-4941-a12d-0a139d9937e4,Luxe Velvet Blazer,Clothing - Outerwear,89.99,652
b0c03532-733f-4c58-93da-bb173a6294de,Mini Projector,Electronics,169.99,36
6a3446c1-9ea2-416e-9139-0e130454464d,DIY Lip Balm Making Kit,Crafts,22.99,495
28d3d1f4-b05b-4d81-9bfd-9fcfecac1f3f,Honey Garlic Shrimp,Food - Seafood,8.49,23
191a7e22-9cd5-4df9-8d66-f4b2fcfef081,Cat Scratching Post with Toys,Pets,44.99,503
7ddd69e7-1b36-4c26-99e3-241ee8f16788,Electric Wine Opener,Kitchen,29.99,729
584c24be-e425-4f5e-8ede-7c99a1579262,Woven Storage Baskets,Home,24.99,489
ec4b7732-5f38-4936-b726-30b847b0b7e7,Frozen Mixed Vegetables,Food - Frozen,1.99,505
10bef2e6-767f-4d31-811a-1453f29cf3eb,Rustic Italian Breads,Food - Bakery,3.99,904
0e34cb78-c77e-429e-9a79-c6c7f0aa9711,Chocolate Dipped Fruit,Food - Snacks,5.99,30
6a5037de-580a-4bda-9f39-3fe01f16d56e,Vegetable Chips,Food - Snacks,3.99,48
09808b55-ac90-4e34-8146-44ffe24a8636,Organic Baby Spinach,Food - Produce,2.99,449
228e4a60-be35-4821-bbf9-cfde43a0488c,Reversible Swimming Pool Lounger,Outdoor,34.99,86
bc1fbf49-b9c2-4609-8a06-d71089c53535,High-Speed Hand Blender,Kitchen,39.99,573
9a1dd6ea-3d30-4dda-807a-bf0f919cde3e,Reusable Snack Bags,Kitchen,14.99,680
bc5c865f-b92b-4b32-939c-e3714e4007b2,LED Disco Ball Light,Home,19.99,981
62f6bfb3-7f6c-4809-adbb-002eec6e4dbf,Foldable Electric Scooter,Outdoor,349.99,324
83d136f4-45af-4a78-9ef9-9fdfa9aed81d,DIY Candle Kit,Crafts,34.99,893
5c2794eb-8897-469d-a61f-c5c0a1d6f7f6,Savory Rice Cakes,Food - Snacks,2.5,227
d5135133-d2cc-4413-a982-eaadaae25ec5,Pet Nail Clipper,Pets,12.99,443
855afab4-e3db-4fdf-9d69-ceb8bec9c183,Spicy Garlic Edamame,Food - Snacks,3.99,537
ca2ea24e-02a0-4b35-be99-e99a99c75848,Asian Salad Mix,Food - Produce,3.99,95
7daee122-d074-49e4-a314-9651686f3e7a,Almond Flour Brownies,Food - Baking,5.99,232
953817ec-e32c-44d5-8b4a-785d8d12c984,Under Desk Footrest,Office,29.99,627
7440176d-4f31-4795-9709-9ec6bbcfd900,Vegetable Potstickers,Food - Frozen Food,5.99,855
9b6e0965-7954-4c5b-a398-cdcc4cca1fee,Collapsible Camping Cup,Outdoor,9.99,519
4d6e25af-fa5a-4e50-b915-c5e3cc571d06,Peanut Butter Pretzel Nuggets,Food - Snacks,3.29,372
afb033e2-f162-44e8-9856-fad666edacb2,Banana Peanut Butter Smoothie,Food - Frozen Foods,5.49,106
b6f31af9-aeef-4a30-b92c-300c8e6c2d83,Cauliflower Gnocchi,Food - Frozen Foods,3.59,437
7be02c64-9864-4043-8029-18f24515e8ab,Pleated Midi Dress,Clothing - Dresses,79.99,399
251e0905-ba60-48fe-ac37-58f67ecbfad8,Kids' Building Blocks,Toys,19.99,500
01b9a3cc-a77d-4e6b-a05c-e6d6c61047ba,Board Game Storage,Toys,19.99,17
aefd4734-6293-426a-9a25-b49fbb0206f9,Coconut Curry Lentil Soup,Food - Canned Goods,3.99,892
f21afdb0-060b-431e-b45b-d82ebfcc1d1d,Canned Sardines,Food - Seafood,3.29,299
c36cbce7-7dfc-414e-adfa-ba96574d0200,Ultra-Thin Laptop Sleeve,Accessories,19.99,363
18954697-09a0-4899-8859-8f7dd261dbbe,Measuring Cups Set,Kitchen,19.99,940
6ef9816c-23ed-401a-8512-f2c41035aa3d,Measuring Cups Set,Kitchen,19.99,654
4f28b500-c62e-4af1-b30a-7cc0f334add2,Garam Masala Spice Blend,Food - Spices,2.79,672
b761f225-78ab-4257-a853-30153be393ae,Oven-Baked Sweet Potato Fries,Food - Frozen Foods,3.99,711
a50a9519-bc6d-44ab-82cf-73ac20990f1e,Low-Fat Cottage Cheese,Food - Dairy,2.99,515
6fa1bcb7-76c1-4cfc-813f-ac5ce2df84f7,Dual Function Electric Skillet,Kitchen,59.99,604
f2f0bfc4-815e-4997-8ef0-9a13611d25bf,Collapsible Storage Crates,Home,18.99,568
14b59a55-1c39-48c1-b58a-37a33575d7d7,Kale and Quinoa Salad,Food - Salads,6.49,256
83aa514e-4fab-4b77-aea3-4e33db0d2a11,Pumpkin Spice Cookies,Food - Bakery,3.29,781
0d49c6df-4968-4f39-afbe-58fedb955372,Pumpkin Pancake Mix,Food - Breakfast,4.19,547
cb2d309c-677d-4bec-8619-737b62dbc903,Electric Kettle,Kitchen,39.99,301
e1c1f5f6-f7db-434f-b307-359a74b5f658,Sweet Potato Fries,Food - Frozen Foods,3.99,939
feb8621c-5ce9-4e65-be9e-a7e28582a6e9,Vegetable Spring Rolls,Food - Frozen Foods,6.49,75
2a73e2c0-2654-4393-b851-2039bb15c3b9,Kettle BBQ Grill,Outdoor,99.99,744
d3ea9678-d904-4669-a9b8-042f0323d9c7,Apple Cinnamon Oatmeal,Food - Breakfast,2.89,429
0744654f-a6f3-4bea-b771-687e12d3e9e5,Pet Training Clicker,Pets,5.99,616
51b18d4a-6844-433b-a154-83e5664455b7,Brussels Sprouts,Food - Produce,3.49,421
98766141-ffcf-4a03-8bb2-ad0013b9d56d,Zucchini Noodles,Food - Vegetables,3.99,550
3d297727-0a30-47ea-aded-a33b69a81938,Himalayan Pink Salt,Food - Condiments,1.99,375
51f1428a-3ba5-420f-b66d-6d08bf0b9295,Scent Diffuser,Home,34.99,189
130ac20c-09b8-48c1-aa3e-c2eac7e0e695,Spaghetti Sauce,Food - Canned Goods,2.99,542
63e615ab-06b8-41f0-8be6-4127d1943bae,Herb Garlic Butter,Food - Condiments,3.99,330
dac25a2c-7835-4328-b057-395de637730a,DIY Candle Kit,Crafts,34.99,576
78c2f220-200e-44d1-9616-b2e16a0647ca,Legging Pants,Clothing - Activewear,34.99,325
5bc0a442-32d8-48e9-abcb-28e06756c77f,Fruit and Nut Bars,Food - Snacks,1.99,573
79a1055a-0322-487c-974d-9052fbb50dee,Miso Soup Starter,Food - Soups,2.99,22
916b52a5-d24e-4091-b334-a134a0954795,Camera Lens Cleaning Kit,Photography,14.99,196
460f97f5-ebd2-4ed7-b978-6e3d5bb1de17,Spaghetti and Meatball Dinner Kit,Food - Meal Kits,7.99,488
a63f91a2-dfbe-43e3-a670-0a67299eeca7,Savory Trail Mix,Food - Snacks,4.29,914
c6862b27-b809-4c8f-be14-d073816f4abe,Lemon Dill Salmon,Food - Seafood,9.99,778
6c9c876f-87b9-4459-b4c4-5dc767563410,Heavy Duty Gardening Tool Set,Garden,49.99,761
5553961e-9b54-4f02-bc7a-d082d3a4401e,Balsamic Vinegar,Food - Condiments,4.99,333
fce153e5-d8e2-493b-a046-5692382e23e0,Multi-Function Meat Tenderizer,Kitchen,19.99,338
cfd6db4c-d6bf-4256-b009-b3ba79e721c7,Ski Goggles,Sports,49.99,331
9a02d5c1-d925-4acd-95c8-1b48b3b0ad2b,Ice Cream Maker,Kitchen,79.99,671
ef5d5c8a-7323-4432-851f-21395d9c5818,Wooden Children's Play Kitchen,Toys,129.99,598
25c81919-2a58-4263-929c-fcb460658a21,High-Speed Hand Blender,Kitchen,39.99,96
6aecfea7-dd0b-439d-869d-b1ca1aa8af10,Almond Butter Cookies,Food - Snacks,4.49,800
9190b6fb-17d6-4598-95a7-ea71d2735509,Herbed Mushroom Risotto,Food - Prepared Foods,5.49,161
1ed26400-3bf2-4894-b487-8aa57d84b28c,Pepper Jack Cheese Sticks,Food - Snacks,2.49,331
4a5670bd-bd02-4df8-b817-d7cc88dd3fe9,Mango Sticky Rice Dessert,Food - Frozen Desserts,4.5,330
4ef8f394-e9a4-468b-9913-94b5cffc3625,Coffee Grinder,Kitchen,39.99,46
c1b2deae-4194-4ac7-919f-281e304e0aeb,Honey Roasted Peanuts,Food - Snacks,3.19,43
5bb2ba8d-40d0-4662-8ebd-70f9ba6802a3,Veggie Lovers Pizza,Food - Frozen Foods,8.99,298
232938d1-aff9-4935-96e2-344567a9a466,Travel Jewelry Case,Accessories,24.99,28
523f06a1-1310-4f27-95c2-3e8905cda5a9,Stuffed Bell Peppers,Food - Frozen Meals,5.99,222
bcbc4e6a-5a9e-4e47-98a5-058367cfa773,Vegetable Potstickers,Food - Frozen Food,5.99,42
ac2e11bb-a717-4cef-bbc1-c4d56faf9870,Sushi Rice,Food - Grains,3.99,874
bdcb74a2-bed5-4373-8354-ac19bbbb0b49,Chicken Parmesan Dinner Kit,Food - Frozen Meals,14.99,584
0343a8d6-4c94-4be8-92eb-0c1d9657d65a,Rice Pudding,Food - Desserts,2.29,538
0b781c04-a6fc-41c7-b31f-8179f2840423,Almond Joy Protein Bars,Food - Snacks,1.99,572
7b91639a-87fa-4727-a179-7f529b34f797,Ceramic Knife Set,Kitchen,39.99,543
f38e2e3c-003e-413b-8448-f819cb8cc542,Chicken Sausage,Food - Meat,6.99,547
33cd0f02-941e-4c58-9a6d-87411a2e8fcc,Almond Flour Tortillas,Food - Baking & Cooking,4.99,849
4f168a93-64c6-4601-9394-e8fbede6e39f,Cold Brew Coffee Maker,Kitchen,34.99,118
0a5754be-e279-4f45-b75a-c7f83903e374,Leather Notebook Cover,Office,29.99,529
f74a82a2-c3da-4108-9d71-8997c009a773,Kitchen Scale,Kitchen,19.99,324
322142aa-d3d3-461c-ba45-83c0586427d0,Rustic Italian Bread,Food - Bakery,3.59,814
f7e38ea7-175e-43bc-a0cb-804c175d6ad6,Mediterranean Couscous,Food - Grains,3.59,405
64804c42-3ac8-4674-a267-a208084aa79a,LED Desk Lamp with USB Charging,Office,39.99,572
c361d54a-83e4-415f-8a97-d864c5b14964,Spicy Roasted Nuts,Food - Snacks,4.99,62
e151c6e3-6d60-49b9-8adb-3a8f938a5a6e,Vegetable Broth,Food - Canned Goods,2.29,998
904136bb-1b21-4c75-bf0b-22a8095fc380,Adjustable Dumbbells,Fitness,249.99,417
4a8e39d6-c945-45d2-a9a8-78f0fc6005b7,Cordless Electric Screwdriver,Tools,39.99,763
e0bc9d66-470a-4f99-904f-76af7221a0a8,Drone,Electronics,249.99,281
73efbf34-fc6b-404a-8308-d05aadef0620,Mini Air Purifier,Health,49.99,273
e5c1c102-625e-49ce-9c56-b85219e24f70,Luminous Night Light,Home,15.99,486
f59464d7-4b03-4989-96aa-0103ea2325d1,Lemon Lime Sparkling Water,Food - Beverages,1.99,507
76a6f3d5-3d28-4326-9247-a49cf5289d63,Buffalo Sauce,Food - Condiments,2.99,995
370f937a-7494-49af-b831-debe43baa4f3,Organic Quinoa Salad,Food - Prepared Meals,5.99,64
c40f3d50-4e26-4944-a967-9996c9ef152e,Oven-Baked Potato Chips,Food - Snacks,2.79,655
eece3e02-e222-4cf2-9f88-de05f5d97a82,Lemon Garlic Shrimp,Food - Seafood,8.99,427
c82147a9-b7f2-40ad-9c5c-3b2fc935d351,Customizable Photo Calendar,Books,19.99,414
876ab7ec-ab6e-45e6-a214-4f6dd46a5dc0,Wireless Earbuds Case,Accessories,12.99,658
76b34a14-d963-4b9f-8c98-095bf6246b58,Sweet Cherry Tomatoes,Food - Produce,2.99,247
06743df9-fc05-4149-b586-d1f54ccd02b4,Organic Cereal Bars,Food - Snacks,4.29,412
8927130a-ebcb-4af2-8d83-03c53a4f4eef,Organic Coconut Oil,Food - Oils,8.99,831
273ded75-3e71-47ae-8deb-41423feaecdd,Paint By Numbers Kit,Art Supplies,24.99,659
ad46db47-496e-4281-a342-c815b1f09f35,Over-The-Door Shoe Organizer,Home,25.99,691
11eea031-b221-43d0-81f9-6edb90714f3b,Honey Garlic Chicken,Food - Meat,8.49,350
14ce3617-2826-4b42-a29d-5a3d35fecdbe,Spicy BBQ Sauce,Food - Condiments,3.99,407
13c659f5-036b-4073-ae69-b7e30c63abd6,Bamboo Utensil Holder,Kitchen,14.99,515
cfb91748-33aa-4a1b-a152-c27d38322f66,Herbal Garden Starter Kit,Garden,24.99,101
461c258d-91c2-4d18-a026-8a7a775f5db2,Compressed Towel Tablets,Travel,12.99,761
4f0078a7-ee0d-4fae-81d7-0c6ddb751255,Rustic Italian Breads,Food - Bakery,3.99,650
b59f4b41-487d-4324-ad47-2ee4920afa9f,Measuring Cups Set,Kitchen,19.99,791
60edce93-e2b7-4b49-a275-1b38a81537f8,Portable Hammock Swing,Outdoor,59.99,622
8661c95a-8ef9-4d88-bd9a-60898e7273f1,Face Mask Set,Health,19.99,518
e7b3ff5a-ab87-4e75-bf58-663b942d943f,High-Speed Hand Blender,Kitchen,39.99,321
16fa5cef-001e-43d0-8b46-9c008f0d4391,Crispy Potato Tots,Food - Frozen Foods,3.69,540
02892eb1-2f84-4b46-8cbc-1f37312c3cc9,Dog Training Collar,Pets,39.99,401
48a470a7-91a2-451f-a22b-f0df75775501,Bicycle Repair Kit,Outdoor,14.99,871
99e222e7-341d-4c7f-8555-2ccce7dcd69f,Pumpkin Spice Creamer,Food - Beverages,3.79,949
3bbc4dac-23ed-4f13-8887-4a1a0912a126,Travel Jewelry Case,Accessories,24.99,153
cb7f96c5-6860-4107-96c6-40130694b91d,Ice Pack,Health,8.99,897
44d541df-377d-4292-a65d-f807f0a5b48f,Suede Ankle Booties,Clothing - Footwear,79.99,968
f033f6b5-3f05-4011-a745-cc6b8b004f24,Portable Camping Shower,Outdoor,39.99,82
cbf186b8-9e4d-473a-97a6-a5264c2a3ab9,Two-Tone Windbreaker,Clothing - Outerwear,59.99,719
73a7a3bc-3598-4d03-a01e-d956ce75e90f,Slim Wallet,Accessories,24.99,629
733ba582-02ef-4463-8b60-07d28e162533,Laptop Stand,Accessories,29.99,470
eb5e00c5-e840-451f-8342-def024dc31d8,Garlic Naan Bread,Food - Bakery,3.99,185
c075c3e9-27f3-411c-9ea8-65f2675a312b,Sliced Turkey Breast,Food - Deli Meats,5.49,991
a5e90a17-241a-4f35-a631-14f47b66f73f,Chilli Lime Corn on the Cob,Food - Vegetable,1.99,215
7b3473f6-baf9-4389-8a0b-26abdb9915d0,Coconut Milk Yogurt,Food - Dairy Alternatives,2.99,673
9d87a72e-82a9-4de5-bc75-04503fa42751,Butternut Squash Ravioli,Food - Frozen Foods,6.29,725
e169d649-2115-4446-9443-dbe06e337a22,Buffalo Sauce,Food - Condiments,2.99,93
af7e6c12-aac0-4b11-9b26-41c1938f776d,Mini Cordless Vacuum Cleaner,Home Appliances,45.99,352
ede2046a-02fa-44b5-8e58-6b0a366f0485,Stainless Steel Water Bottle,Fitness,25.99,770
5f28b183-a123-42e0-b11b-18541719f3d5,Classic Cheesecake Mix,Food - Desserts,4.99,565
a1c249ed-33be-45db-9174-1e5e56d328d8,Adjustable Kitchen Broom Stand,Home,14.99,196
b0de0a00-ec13-453d-beb4-bbbf4fe0d8ea,Portable Air Pump,Outdoor,19.99,319
14a3a757-6860-4bc2-9c16-a67138f76385,Ice Cream Scoop,Kitchen,12.99,525
8f4c9a05-29c2-412a-8b69-75295e694c0b,Window Bird Feeder,Outdoor,19.99,381
cfa67920-4930-45a3-8a80-ad4aeeda1a2b,Pet Safety Harness,Pets,24.99,721
f62ffd8d-97dc-4a8c-9b78-993eb53bf88e,Sweet Potato Chips,Food - Snacks,2.99,836
e77669d6-2466-4bf5-b1af-ca8c482df3a5,Carrot Ginger Soup,Food - Soups,4.29,20
05d7874c-cbf9-417f-8da4-41074d21c4df,Cacao Powder,Food - Baking,4.49,602
fc097b78-0b72-44dd-8443-5dab9a21fd31,Insulated Cooler,Outdoor,39.99,502
adc098af-861d-4e99-b48b-d3b5f8a5fd65,Vegetable Lasagna,Food - Frozen Foods,6.99,687
2128ccc6-de80-4ad5-8ff2-afd6cbbf502d,Kale & Quinoa Salad Mix,Food - Salads,4.49,755
aa6ce60a-3165-4574-8683-76df6caece82,Home Brewing Starter Kit,Food,79.99,687
43277882-3c3f-4ba8-b5fa-feccfe8ec76c,Smartphone Holder for Car,Automotive,14.99,354
9c972a35-66d9-40b1-995b-b0b3c40cd31b,Ice Cube Tray with Lid,Kitchen,10.99,875
6b8837a4-5d42-4f6d-8f17-4d0cca47812b,Chocolate Protein Powder,Food - Supplements,24.99,563
72702b5f-53e2-4050-b24a-e38737b2995f,Roasted Garlic Butter,Food - Condiments,3.29,595
dff1c6dd-b835-446f-9bd1-20d725a9a493,Wire Shelving Unit,Home,69.99,412
7b4da00f-a21b-4f7d-a69f-ee4430a9d0a4,Portable Grill Cover,Outdoor,24.99,862
de7e0377-c5c8-4aae-8cb8-450fd041d1f2,Shredded Cheese,Food - Dairy,4.29,202
aae74793-9b34-4ac1-ac98-2e152fcfcb30,Vegetarian Sausage Links,Food - Meat Substitutes,5.89,701
53f41172-a96b-4888-84fb-6b7df4698749,Scented Candles,Home,19.99,909
1b94ef0c-80cf-42b3-be3e-e93bdc5457a0,Heated Throw Blanket,Home,49.99,464
eb175ecf-f11b-4702-b220-636454c40e85,Electric Stool Heater,Home,29.99,20
55de3883-6a22-40ab-8151-206b01c632a8,Coconut Flakes,Food - Baking,3.29,898
5ced66a9-02da-49bb-a146-d1368823658e,Pasta Salad Kit,Food - Prepared Foods,5.99,259
c0253e22-0c2c-4c83-a39b-620e9f5b7e86,Electric Food Slicer,Kitchen,99.99,151
3b3694d1-e489-4984-afcd-f47add83d115,Camping Lantern,Outdoor,34.99,888
6d7e7555-1bd6-4ef5-9b9b-feb10cd0e626,Portable Water Filter,Outdoor,29.99,435
495d7562-e4f0-4ebe-a4b4-25608163f99b,Organic Baby Spinach,Food - Produce,2.99,158
ab4e38d6-55b4-430c-87ec-78a63c565f32,Classic Watch,Accessories,99.99,362
c88b7521-ae42-4059-bf85-c1b51fed7a5d,Buffalo Sauce,Food - Condiments,2.99,399
14d82c62-48e2-41dd-9050-00f0eda3c365,Peach Green Tea,Food - Beverages,3.49,73
fb1ae551-1f86-4b25-a207-bc574aa5f002,Cheddar & Bacon Potato Skins,Food - Frozen,7.49,601
22b1f41b-653e-4a4a-8b13-3ef480486426,Red Lentils,Food - Grains,1.99,206
a7f27870-4837-4158-b840-082bd30571c3,Ice Cream Scoop,Kitchen,12.99,897
1e4f458e-afa8-4e98-81af-431fc8feb2da,Italian Breadsticks,Food - Bakery,2.49,323
ee2919ac-1bf6-49cc-9078-3523d364e1a2,Spicy Tuna Sushi Kit,Food - Prepared Meals,8.99,636
8ebfe1f0-098f-4328-9d83-29d3328e991a,Luxury Bath Robe,Clothing,49.99,741
5aa92370-1f22-4a01-b5d3-97d7e7e5ffff,Coconut Chips,Food - Snacks,3.59,593
