product_id,product_name,category,price,stock_quantity
9b01b34f-6f64-4429-92f7-a7e6a9c385f5,Chocolate Hazelnut Granola,Food - Cereal,4.49,852
7fa2b414-1cd0-4a03-9fb0-9c6c2f22e4b0,Luxury Memory Foam Mattress Topper,Home,129.99,281
67d6d3f7-8aaa-4dec-9c84-84b9fe318bf1,Non-Stick Grill Pan,Kitchen,39.99,97
97cd7dbd-2a5b-4001-b5be-c8628f195344,Inflatable Paddle Board,Outdoor,349.99,465
8c63edaf-18f9-4fdf-af4b-feec483212ba,Potato Wedge Seasoning,Food - Condiments,2.49,654
877b928d-3429-4666-9e3e-25a12fef2fa6,Portable Refrigerator Freezer,Outdoor,299.99,11
80ef0f6a-fad7-4b24-942e-be26efdf7814,Adjustable Kitchen Broom Stand,Home,14.99,622
144e9aff-516c-4772-8d0a-138e8aeede22,Men's Waterproof Hiking Boots,Footwear,89.99,420
0f1efc72-5ed0-488d-aac3-36547619aae7,Kale Salad Kit,Food - Salads,4.99,474
23d5d960-ddb0-4e75-8347-5e6f0a47270c,Strawberry Banana Smoothie Pack,Food - Frozen,4.99,960
fdaeddf9-6be0-4299-947a-57760e43ddfd,Camping Chair with Cooler,Outdoor,49.99,976
4563be29-ef4a-4a44-9470-c561fbd91cea,Backpacking Tent,Outdoor,109.99,33
3e9b4828-cad1-478a-8e3c-d3b95bf230f9,Compact Electric Kettle,Kitchen,29.99,409
b7d10af5-48ae-4457-b946-b9f9d21337b6,Wire Shelving Unit,Home,69.99,198
8210dd5b-3cbf-4b59-b009-71d106448bc7,Cinnamon Apple Sauce,Food - Canned Goods,2.49,150
6f6adcbc-ddce-46b8-8e33-047bdbf43626,Curried Lentil Salad,Food - Salads,4.29,232
6257485a-0d76-4cde-ad8c-4f9525e54b70,Peanut Butter Banana Smoothie Mix,Food - Beverages,4.49,56
a3f850e4-78b2-40b2-a6dd-71f0a20c2774,USB-C Hub,Computers,39.99,603
3a46f686-0997-45ec-af8f-21645abf2516,Portable Solar Charger,Electronics,29.99,734
621cc7fc-8935-44d5-9fd8-98360cb06c65,Gingerbread House Kit,Food - Baking,6.99,821
f56538f5-e99e-4d60-b1d6-d7af7e7388c2,Portable Hammock with Stand,Outdoor,69.99,348
a01c8599-a3b9-4305-b089-c17a1ed25170,Hummus Variety Pack,Food - Dairy,5.99,753
0b96227d-05d3-474d-8eaa-9e1c0f7c6d32,Motion Sensor Light,Home,19.99,326
8db686d9-45a8-49f5-ac00-f61c9c8ec718,Electric Griddle,Kitchen,54.99,675
9eafbdc5-69a6-48c8-a8a3-11cf3821cba9,Insulated Coffee Mug,Kitchen,24.99,495
dade7ef4-4a52-4941-9715-f39586162bfc,Ice Cream Maker,Kitchen,79.99,839
49e5c9ad-c51f-4aed-881c-579a93189a20,Elegant Lace Dress,Clothing - Dresses,79.99,231
7bc6a4de-5208-485a-99d6-2553fd9eeb7e,Organic Black Beans,Food - Canned Goods,1.29,865
c41fd82e-f39d-4282-92a4-053785eccedd,Luminous Night Light,Home,15.99,98
2f0b0a73-6416-4a9a-bf97-3ae86434086b,Wooden Kitchen Utensil Set,Kitchen,19.99,519
07f1314f-68e2-4673-a361-cef872a7dc46,Peanut Butter Pretzel Nuggets,Food - Snacks,3.29,732
671a5d1a-0f84-4feb-8d2e-36a139209eea,Over-Ear Headphones,Audio,59.99,536
be2f3da3-3590-457a-8055-e1eaf9f0eedc,Pasta Salad Kit,Food - Prepared Foods,5.99,63
66387c2e-da6e-4209-853a-9aadbe8d5e1e,Sweet Cherry Tomatoes,Food - Produce,2.99,915
815c450a-ca9c-4d95-a646-b2e5662caa68,Saffron Rice Mix,Food - Grains,2.99,540
f7cf9881-44af-4b5c-b161-97a9b92ef33e,Smartphone Projector Kit,Electronics,24.99,766
faa84c17-159b-4e53-9af3-251d1ac4e9f5,Solar String Lights,Outdoor,29.99,724
333a861c-4151-4c3a-aa7a-d303c8e38177,Breathable Face Mask Set,Health,14.99,951
3592b735-dcfb-473e-9d02-13749a8d4b85,Taro Chips,Food - Snacks,3.59,771
c221ace0-8dc2-44cc-a1c6-81d1589c0735,Wall Decals for Kids,Home,24.99,793
da620dc0-31f1-433b-b0aa-ea5008c9ce61,Leather Biker Jacket,Clothing - Outerwear,129.99,224
ea166346-f4cf-46ed-9004-4a45ccfaa8d8,Tactical Backpack,Outdoor,59.99,742
e4342594-5dbd-4755-b3e5-57e35b9159e7,Natural Peanut Butter,Food - Spreads,4.29,740
b06d6699-3fde-4793-9dc8-555afa7217aa,Herbal Tea Sampler Box,Food,29.99,703
12f712b7-6392-4915-84a0-386c1cabee1b,Travel Document Organizer,Travel,15.99,386
aa520d93-b367-4a5c-9e4f-43be0907c3ca,Interactive Robot Toy,Toys,34.99,505
cfa7e8bf-e14c-4b2c-a2a0-08101ea631bd,High-Speed Blender,Kitchen,99.99,396
1bda1fed-14c6-4735-930c-856c71018de5,Insulated Wine Tote,Accessories,24.99,179
d21076b2-3fb9-45f4-8137-8bf22745ee8e,Garlic Parmesan Roasted Potatoes,Food - Sides,3.99,895
74dce4ed-001f-449a-a713-7e66e12f0336,LED Strip Lights,Home,19.99,519
fffa8f86-fd18-44e1-aa54-31a85f676ff7,Electric Opener for Jars and Bottles,Kitchen,24.99,778
9f72b165-6726-4249-8d4d-88618fac1b3e,Aged White Cheddar Popcorn,Food - Snacks,2.99,670
7e40d3cd-ef55-4383-9e0d-f46f92cfdd77,Honey Mustard Sauce,Food - Condiments,3.29,47
7dab85b5-a464-49af-ba89-53ae6ec76d70,Elegant Maxi Skirt,Clothing - Bottoms,44.99,40
61d346dd-ed64-4659-b6f3-d21996d24ca9,Dark Chocolate Bars,Food - Snacks,2.99,583
e4a154f1-ab87-4148-b102-18a1000227b7,Hot Salsa,Food - Dips,2.29,348
9333da22-12f8-48a4-9e11-e88f0dae8bf3,Mediterranean Couscous Salad,Food - Salads,5.49,37
72925eae-c013-423b-aa87-5dc486b50e67,Pet Travel Bed,Pets,26.99,308
db4560db-0001-40bc-88a1-f62738a216ed,Pet Activity Tracker,Pets,59.99,91
455670fe-d7a7-43e3-881e-10edf8df4908,Essential Oil Roller Bottles,Health,19.99,555
af00ceb5-a718-451d-ab6a-51c10cb65a2f,Coloring Books for Adults,Books,14.99,520
5a514fbe-fbd2-4d74-9822-032091d02182,Smartphone Gimbal Stabilizer,Photography,89.99,784
105302d7-48f7-49bc-a9c8-2292dc647352,Wireless Range Extender,Electronics,49.99,767
47d4e36c-3c7f-4acd-9852-78bd3609c21f,Casual Cropped Sweater,Clothing - Sweaters,39.99,789
6405438d-f538-45d6-a196-1ec57a7044c0,Ginger Turmeric Tea,Food - Beverages,3.49,805
3fd55ed1-794d-486f-b151-fd7c92ab71f6,Adjustable Standing Desk,Office,299.99,178
50d0001c-3c08-47f6-bc30-a72a3e3ee9bb,Electric Toothbrush,Health,49.95,308
65bd04a4-95bd-469b-8bb1-ef054cc12c18,Frozen Salmon Filets,Food - Seafood,12.99,201
4ddfa542-baa7-44e5-89f5-50d5d00c505c,Chocolate Chip Cookie Dough,Food - Baking,5.49,910
87388ae1-9b8f-43d4-96b1-dae861b33815,Organic Brown Rice Cakes,Food - Snacks,3.99,740
155b2d95-da1b-4b5a-91cc-87ce2904c2f2,Sunglasses Case,Accessories,15.99,185
cf6771a6-147e-4293-9651-9c4fa87818ac,Chipotle Lime Salsa,Food - Condiments,3.99,766
299e0a8a-3743-4c36-b634-6985fe45dac0,Travel Orthopedic Pillow,Travel,24.99,535
1857680a-6f87-4c0e-8a79-4ba27d4fcbc7,Lemon Dill Salmon,Food - Seafood,9.99,927
8a637e78-3e6a-40f6-984e-79a94ac6ac5b,Organic Lentil Soup,Food - Soups,4.99,104
aaf6985d-a93b-4588-93ad-6cf8ab344f1d,Blueberry Muffin Mix,Food - Baking,4.29,727
84f46eb4-71ec-44d3-85f0-0ae9f7febc5e,Sriracha Sauce,Food - Condiments,3.19,189
84b3b50b-fea6-4785-990a-3289311bddd8,Thai Red Curry Paste,Food - Condiments,3.99,436
84ede979-ef63-497a-8b4c-ad45a2822b03,Folding Exercise Bike,Fitness,199.99,429
85a8f399-116a-4607-a9c2-45311bff6537,Reusable Snack Bags,Kitchen,14.99,210
77713781-dfc5-4998-a4ac-632971414254,Travel Jewelry Case,Accessories,24.99,648
dc7d0a7d-2621-404b-a853-a70268c0a7df,Sustainable Wooden Toys,Toys,29.99,574
e27358f0-b381-4f0e-89f4-1445f6f87e08,Organic Whole Grain Oats,Food - Breakfast,2.49,154
3cf59914-8016-461a-95aa-68e0f0b3a395,Peach Green Tea,Food - Beverages,3.49,104
390e33f2-f7de-4c21-9d63-65883cccb629,Honey mustard chicken tenders,Food - Meat,7.99,504
43e3a642-af68-4a68-a832-35cdfc1c1803,Vegetable Medley,Food - Produce,2.99,478
79da1097-434b-4206-8726-351fe4c758be,Italian Herb Balsamic Marinade,Food - Condiments,3.99,614
43741bfa-bc73-4996-871b-aa874ced8c19,Artisan Flatbreads,Food - Bakery,2.99,245
e57b028f-ac00-4d8a-accc-4cfa42bf54ce,Creative Puzzle Game,Toys,19.99,885
0ab3d0d3-798c-43aa-a6b6-bddef26135cf,Grilled Vegetable Medley,Food - Vegetables,4.49,914
a91b2ce7-12d6-44c6-a5c5-a854001c4a0f,Running Shorts,Clothing - Activewear,34.99,286
e94c6ee7-515d-4940-95b3-1082c0e4bf63,Cinnamon Spiced Almonds,Food - Snacks,5.99,747
10b67f4d-a891-4385-a000-04b32f0b8cd1,Bluetooth Shower Speaker,Audio,24.99,225
26b28306-a0bb-4bf4-a671-74037d24f43e,Adjustable Laptop Stand,Office,29.99,698
bfca9c0e-9207-4bd0-889d-06c2bcba2157,Hair Dryer,Beauty,39.99,778
28f29730-d67c-4ca9-836a-5e9c981b8386,Maple Pecan Pancake Mix,Food - Breakfast,4.99,828
bc2a71fb-77a1-48ef-992f-68c9270a2d4e,Pineapple Coconut Rice Mix,Food - Grains,3.99,790
8951906e-8520-499a-8b08-757525191df8,BBQ Lentil Chips,Food - Snacks,3.49,360
8992fd33-90dc-4616-8453-bb6c66f62461,Mini Fondue Set,Kitchen,34.99,797
d3a4a303-b437-457c-8e31-c09155170ca9,Maple Bacon Jerky,Food - Meat,6.99,499
0075ef71-e086-46dc-81d7-2fb7f4ee87f8,Cauliflower Rice Stir-Fry,Food - Frozen Foods,4.99,749
694b4302-1873-48e0-8f0c-11f59242f7fc,Personalized Cutting Board,Kitchen,34.99,830
3f2286a7-b2e7-4fc6-81df-664b9bb5567d,Manual Coffee Grinder,Kitchen,22.99,495
ee27c49d-7f17-4014-92a1-ba696f102b28,Dried Apricots,Food - Dried Fruits,3.79,654
8694fdd6-f596-49c6-bd04-98fcc7dcf6d2,Almond Butter Granola Bars,Food - Snacks,4.99,99
ca232b47-71b5-4a1d-926f-92585cfa4c0f,Magnetic Phone Car Mount,Automotive,14.99,866
987f2437-bef4-4038-9f15-e6e2bcee30dd,Silicone Baking Cups,Kitchen,10.99,909
de292f0e-1bc3-46c6-b748-4b1b1442615b,Creamy Tomato Basil Soup,Food - Canned Goods,3.29,404
ac8f290b-657c-49be-977f-b9ae5dd6a2ca,Ground Cinnamon,Food - Spices,1.99,46
6d139fe6-3bf2-41e6-8716-edb316e0baa7,Professional Chef Knife,Kitchen,89.99,610
0b4c025f-e248-47ce-a7d7-2356b967a954,Frozen Pizza,Food - Frozen Foods,7.99,748
1e582021-38c1-4d9b-beda-535c9bc4f4ed,Banana Nut Muffins,Food - Bakery,4.49,839
824f2a3a-4301-4e50-96cf-9b27093e8c33,Beef Stroganoff Meal Kit,Food - Frozen Meals,12.99,233
0b020d4a-0250-49b3-90bb-4206c1c7a67a,Pork Chops,Food - Meat,9.49,426
60bff4dd-c24b-4ee9-8871-9c613c4876c4,Organic Apples,Food - Produce,1.89,277
46e1e7f5-7430-4930-8ebf-6b1d471cbb94,Chewy Granola Bars,Food - Snacks,3.49,844
8785a3e4-7fe1-4125-ac30-2934bea9bd63,Baked Falafel,Food - Vegetarian,5.49,316
5a1b056e-6046-42dc-95a6-f5e4327164d8,Raspberry Lemonade Mix,Food - Beverages,3.99,229
0bc7f178-6be7-4669-9dda-5308a8eb10df,Sports Windbreaker,Clothing - Outerwear,44.99,342
16503bcc-3565-4760-a6df-ef32ced676b3,High-Waisted Skirt,Clothing - Bottoms,34.99,170
65beb1af-cfe5-4038-90e3-07018f429204,Sushi Roll Kit,Food - Cooking Kits,9.99,407
423b13e5-a474-4099-9c90-06334295f81c,Puffed Rice Cake,Food - Snacks,2.49,429
8ec5f425-3478-4c37-a8cd-59f72d80de0e,Portable Grill Cover,Outdoor,24.99,973
707c5d3c-0fbe-4cb8-9ef5-3b4a42dc2a77,Cabbage,Food - Produce,1.29,263
32dee723-53d1-4913-ad2c-da1e5ad84661,Smart Plug,Smart Home,19.99,928
d985b0db-bee7-4d2d-ac80-04f247015bfe,Kale Salad with Lemon Dressing,Food - Salads,4.99,872
653c4167-6b74-4705-9b6f-aea549da6826,Air Fryer,Kitchen,79.99,132
3f707333-4617-414d-ae1a-8f235198dff4,Spicy Roasted Nuts,Food - Snacks,4.99,268
60612809-f79b-4224-9bae-613e55bd70c3,Bluetooth Headphones,Audio,79.99,94
9900ca83-d8d0-447d-8d2e-1d982cb11b60,Video Camera,Electronics,199,204
cc9bc92e-8034-470d-99c1-7cffa423ead6,Fruit Medley Juice,Food - Beverages,3.49,500
7efe711b-fb57-4822-b9a0-0bcc06b97666,Multifunctional Baby Bottle Warmer,Baby,39.99,139
411c79ab-1d98-422b-9733-316abf1ad7a5,Puffed Rice Cake,Food - Snacks,2.49,189
8894f0de-1858-45d5-aeb4-ccd26f1ad19b,Maple Bacon Potato Chips,Food - Snacks,2.89,791
2a9454c5-ec60-49e4-bbf8-46c84a336fbc,Wrap Front Midi Skirt,Clothing - Bottoms,44.99,331
98083053-8403-46ad-8d38-80491d769754,Vegetable and Cheese Quesadillas,Food - Frozen,6.99,385
87e09565-58a0-4f6b-bb91-340ee927faf0,Honey,Food - Condiments,5.49,522
fe7b92fc-60c0-440a-bc46-e3d7f1ff64d1,Robot Vacuum Cleaner,Home Appliances,299.99,276
e1a8add7-45b9-46d2-a8a4-92e651f9c75b,Self-Cleaning Water Bottle,Fitness,49.99,784
a041c522-de07-4476-9157-5462f447f0bc,Classic Cheeseburger Mix,Food - Meats,5.49,179
601c0415-1d96-40d0-91e2-d94fc6ad92ec,Multi-Function Smartphone Holder,Electronics,12.99,628
48e6c2ba-9ac7-4c1e-aaab-571dc6c94498,Honey Roasted Almonds,Food - Snacks,4.99,320
2a1b0bd0-64b8-4e12-b8df-a63a6c8f7c70,Field Journal,Books,14.99,793
1a90e0f3-2344-4176-a2fe-f73eede49b52,Vegan Mayonnaise,Food - Condiments,4.49,947
aba7cdb5-6dc8-4a31-ae73-f0deeb31337c,Roasted Red Pepper Dip,Food - Snacks,3.29,82
26a2e8b8-738c-4737-843a-97ce1feb9b9f,Multicolored LED Strip Lights,Home,29.99,886
39bfd1c3-782c-4a4e-b0d9-4523f007ec74,Ice Pack,Health,8.99,781
066fe5c4-6bcb-4895-99bd-f0c7639bafb2,Lemon Herb Quinoa,Food - Grains,3.49,249
f80260a5-b3f8-453f-9304-3bded13869df,Backpack,Accessories,49.99,109
178d88f9-ac3c-4fd3-9110-442be487614b,Whole Grain Hamburger Buns,Food - Bakery,2.69,577
b2fe7066-2123-4eaf-96ed-e6e77f7e8de6,Casual Long Cardigan,Clothing - Outerwear,45.99,613
7de2c54f-69c0-4662-acbc-f0af344033e2,Garlic Butter Sauce,Food - Condiments,3.59,316
45f5555b-a23f-4e5f-8bfb-451428b16690,Puffer Winter Coat,Clothing - Outerwear,99.99,363
612b15c7-0795-4a53-b952-48a68afa39cd,Asian Stir-Fry Kit,Food - Frozen Meals,5.49,737
34782470-5bfd-4a45-bddf-9513006c49f9,Fleece Lined Leggings,Clothing,29.99,281
3daa2eeb-4494-4ed5-ba23-c2e9c4033caa,Vegetable Quinoa Bowl,Food - Frozen Meals,5.99,72
957aeac5-85d6-4b43-b26c-04197ccc637b,Fishing Rod,Outdoor,49.99,710
ae9002ee-a758-4ab3-9c3c-06ec9181ec02,Sliced Bread,Food - Bakery,2.99,269
5efba37c-8069-4080-94c7-47cc18c2ccce,Adjustable Laptop Stand,Office,29.99,938
38db2d73-8272-4015-a68b-99e4b2cc453c,Pear and Gorgonzola Salad,Food - Salads,5.49,701
e8a1403b-9558-4db3-9737-c3e318f8b226,Magnetic Chess Set,Toys,19.99,36
0aa4fc26-788f-4128-bb29-a9e02c21b992,Flavored Instant Oatmeal,Food - Breakfast,2.99,995
dad3f700-a63a-45d3-a1d4-5fcc7a23cea2,Spicy Italian Sausage,Food - Meat & Seafood,4.99,866
6a2c4e83-4c03-43bf-96f6-2f8bd2e4da6e,Noise Cancelling Ear Muffs,Safety,24.99,215
e8c2b95c-f854-4592-ae0b-a0ab92772e03,Cauliflower Rice Stir-Fry,Food - Frozen Foods,4.99,436
01a9577a-53b2-4633-8043-8f6f2dc15188,Cheesy Broccoli Soup Mix,Food - Soups,2.99,499
c8a38d16-efde-4c33-8936-b7316441bfbf,Wild Rice & Quinoa Mix,Food - Grains,2.99,618
de8ff75c-16d0-4b67-a80b-cf93e854ef6c,Canvas Tote Bag,Clothing - Accessories,19.99,539
c2cbbf97-71f9-4bad-8523-cb8e0df46dfa,Pasta Salad Kit,Food - Prepared Foods,5.99,702
6e70e590-3a9a-439a-bfde-924f4843f273,Stylish Combat Boots,Clothing - Shoes,99.99,826
f95bb5e9-5826-4f2d-8071-1c507d4ccba4,Roasted Garlic Mashed Potatoes,Food - Frozen Foods,3.99,105
b042a963-b022-4dab-b89f-0070e47587a3,Pretzel Bites,Food - Snacks,4.99,21
9f746641-7e92-4834-9b68-2dc70eb25310,Stainless Steel Straws,Kitchen,12.99,768
cbb362f4-c8c9-46a6-8871-08f08e30263c,Pineapple Coconut Yogurt,Food - Dairy,4.49,692
46491768-96db-47e8-918a-66e6d79fe55f,Blueberry Oatmeal Cups,Food - Breakfast,3.29,811
e8a0b1c2-5e2b-412e-801d-ed63dd09f904,Peanut Butter Pretzel Bites,Food - Snacks,4.19,257
f9a173bc-1fea-45dd-9e6a-ab2a160e54c7,Sweet Potato Mash,Food - Frozen Foods,3.99,890
765b06a3-8897-48b7-85b9-9a1fb95584fa,Chia Seeds,Food - Grains,6.99,889
1440d78e-fcf4-4e2d-86d6-4825937a97d1,Biodegradable Phone Case,Accessories,23.99,417
a95c1432-fc22-4ddc-b390-ed90283eae68,Ribbed Knit Dress,Clothing - Dresses,59.99,490
992f87d7-d847-4fd8-b639-c707ceaccef9,Elderberry Syrup,Food - Supplements,11.99,460
7f480ed0-c351-488f-a7fd-9d1c11095498,Karaoke Microphone,Music,39.99,509
986fb864-44d9-417b-b565-341357c4eec9,Cinnamon Ice Cream,Food - Frozen Desserts,4.99,125
82096d77-65fd-4fed-b9a1-68cc3220fcbc,Sweet BBQ Dipping Sauce,Food - Condiments,3.49,148
069be6a5-4473-410f-81a3-efbbfc8d3128,Yoga Strap,Fitness,12.99,807
b446c4cf-c8fa-4fc2-815b-006ff146b17e,Collapsible Colander,Kitchen,14.99,285
0e8b257c-6b0e-4cf4-b39c-a6b3571034cd,Body Wash,Beauty,12.99,566
2451a7d5-2fda-4321-bd67-38d9c6334004,Collapsible Colander,Kitchen,14.99,80
a94e261c-5488-4489-8d22-6c0b6b7339dc,Tailored Blazer,Clothing - Outerwear,99.99,349
20bfc5b2-f46f-48c3-9823-a61f34153852,Fruit and Nut Medley,Food - Snacks,5.99,33
7a368aeb-7db6-4084-a025-6fb5f0c8574a,Athletic Compression Tights,Clothing - Activewear,39.99,217
0bdf5b2c-505c-48d0-8734-902aa12f0776,Wireless Range Extender,Electronics,49.99,139
4356192b-421e-405d-9473-fb1e5b9fcb6c,Honey Mustard Chicken Breasts,Food - Meat,8.99,386
e43a33c9-9f77-4bd8-9f70-fed5d0715e1f,Marinated Artichokes,Food - Vegetables,3.79,693
a244850f-6850-4a53-a43c-35248cf92858,Gardening Tools Set,Garden,45,506
8e8f1097-f0d4-4e8c-a427-c0255cf1550d,Thai Green Curry Paste,Food - Sauces,2.49,28
9ca244eb-6253-4d0a-a5a5-b61810a9288a,Herb Garlic Butter,Food - Condiments,3.99,657
917dba9a-c582-4244-bba7-2e3f75dd095c,Knitted Infinity Scarf,Clothing - Accessories,29.99,362
edcf7b25-d71a-4c60-8427-fdeec9333e85,Smartphone Gimbal,Electronics,89.99,221
26ed0e6e-372c-456e-855b-6a63c3d452e3,Whole Grain Mustard,Food - Condiments,3.49,320
1809ba7c-d154-441b-91c0-61d756f8acb2,Garlic Herb Grilled Chicken,Food - Frozen Foods,8.99,158
1c5acd03-f984-409e-acb3-4e129ba4c0c0,Lemon Zest Olive Oil,Food - Oils & Vinegars,8.99,997
a1738575-9ee7-438d-97c8-0caaab22651a,Handmade Leather Journal,Books,39.99,286
0135c214-a5cd-45b5-9cc7-9c2e3abefa3f,Drone,Electronics,249.99,613
cbcd4094-777f-4fc8-8e17-618b94bdf614,Fleece Hoodie,Clothing - Outerwear,39.99,310
b30bce4d-2968-43d3-a1c2-5ea94ab1b7b4,Thai Green Curry Paste,Food - Sauces,2.49,240
38985e9d-9351-4bc9-b789-da86b85ee1c6,Peanut Butter Filled Pretzels,Food - Snacks,3.99,395
1332f336-145a-4a13-bb56-17b93d7ff4ee,Electric Griddle,Kitchen,54.99,354
1b932dc7-d3de-441f-ba1b-07255b5a33f8,Smartwatch,Wearable Tech,199.99,380
3cb575c4-fe5d-4306-889e-bbcdc9b91ef8,Spice Rack,Kitchen,39.99,873
fd61f506-873b-4f6d-8105-814b075a1944,Self-Watering Planter,Garden,24.99,936
cf4c7845-4dab-459c-b714-fd0eafa73723,Indian Curry Sauce,Food - Condiments,3.69,46
34dc1674-0035-41a6-a30a-6c11d9a9b5be,Zucchini Noodle Pasta,Food - Vegetables,3.99,503
b62f0381-708a-43c3-950f-3d4ea98a6da9,BBQ Jackfruit,Food - Prepared Foods,4.29,385
c80f1d07-43ae-48a3-8c03-606da28dd004,Electric Wax Warmer,Home,22.99,872
5935599f-686d-47ab-8802-6fa167f8589d,Lemon Lime Sparkling Water,Food - Beverages,1.99,625
1f792b88-a591-4212-a7f6-aa8e804a52e4,Pasta Maker Machine,Kitchen,59.99,136
1fee40c6-41f3-45f3-b2e1-35b63ec2452b,Biodegradable Dog Waste Bags,Pets,14.99,517
cadcd191-8cf5-41ff-a0bd-ab0bc645f533,Stainless Steel Water Bottle,Fitness,25.99,168
56392b34-caf4-41a1-863b-ebe0830194e8,Halloween Decoration Set,Home,29.99,443
ed5eb860-89f6-4352-8ea0-94fda7a34e9f,Puzzle,Toys,27.99,165
dd62513c-c453-449c-a585-1dee10d3a174,High-Speed Blender,Kitchen,99.99,64
5000b34f-d42c-4980-9382-77489a124454,Frozen Vegetarian Pizza,Food - Frozen Meals,6.49,915
fa032499-2eb6-43ab-a5cc-a9769099f93a,High-Quality Yoga Block,Fitness,12.99,727
ce67323f-3b46-4ccf-ad99-cb2a082656d2,Thai Red Curry Paste,Food - Condiments,3.99,30
74f7099f-1414-4fc1-8206-34ef7cc09e27,Gardening Tools Set,Garden,45,55
69d3887c-609f-497d-9184-29dd24508c94,Plant Watering Spikes,Garden,12.99,235
31f6193a-40d6-47df-b317-f0b788c000bf,Chocolate Mint Cookies,Food - Baking,2.29,825
8ed85bdc-b52e-4363-b01d-f1c14134eb54,Honey Roasted Almonds,Food - Snacks,4.99,325
b2e6465f-ffd6-46ac-9950-61fef032588b,Set of Measuring Spoons,Kitchen,12.99,513
fbcb6715-a28d-4e88-bded-b84b8b73651a,Nordic Berry Smoothie,Food - Frozen Foods,3.99,986
7e6dcc6f-c34c-4f62-a288-96e3ea60a389,Magnetic Chess Set,Toys,19.99,79
75972f72-f04a-44ca-9fbe-f928c7d8c714,High-Speed HDMI Cable,Electronics,12.99,280
3b4731b8-fe3c-4345-b6f2-dbaae7df3ff6,Electric Fondue Pot,Kitchen,39.99,825
9e6afbbe-7ab2-44b0-b55a-1d572c9e3160,Safety Pin Dispenser,Office,5.99,589
231c3236-05c8-4ad9-9612-017d23e55b61,Almond Flour Biscuits,Food - Bakery,6.49,931
b56f56dc-057c-4a10-b890-f26cc88cb5be,Creamy Coleslaw Mix,Food - Produce,2.39,695
31f3dd4b-d195-4729-a41f-1caf9468ca5a,Creamy Coleslaw Mix,Food - Produce,2.39,762
161d3d2f-ab01-4c13-83a4-91907cffa458,Tuna Fish (canned),Food - Canned Goods,2.29,445
065a4065-8ee4-47fa-8eb3-319d8a843f94,Organic Green Apples,Food - Produce,1.49,299
b1ee239d-a601-4d2f-9687-73e21b18d3d7,Black Bean Spaghetti,Food - Pasta,3.99,728
15745fde-6116-4a7d-b5aa-fdc0202fcc5b,Honey Mustard Dip,Food - Condiments,3.29,856
e9f9c738-6a16-4f5c-accd-0f0b241a35f3,Set of Herb Garden Markers,Garden,8.99,275
e3d1700e-f848-48ec-b6cc-1c665053acd9,Foldable Picnic Table,Outdoor,49.99,154
c1dd4ca2-5a88-4801-a5a7-ad3bb465b20c,Blue Corn Tortilla Chips,Food - Snacks,3.49,607
8f0ee970-a91c-4dac-9293-97defa75dee5,Wireless Smart Plug,Smart Home,19.99,441
21f07da4-1c2c-4b58-8a59-0427741c2e67,Fashionable Scarves Set,Clothing,24.99,248
6c9c99a4-5aae-4ad9-ad9b-ec01c3b4a278,Sooji (Semolina),Food - Baking,1.99,654
118cbdc5-c1e8-4699-aba2-4d8391cbc369,Indoor Plants,Garden,19.99,477
582a8816-469d-47a9-a605-40bd8d91d4fd,Electric Heat Pad,Health,24.99,466
